## TgtDataFile for SIQT target bars that are VERTICAL when target is UPRIGHT
# i.e., bar frequency labels are upright 


# To verify pattern locations in this file: 
# select option "d" when running mtf program; view the .box image generated.


SIQT_vertbars   # target serial number

16    # total number of bar patterns (no density patches in bar tgt processing)

64.26      # target width in mm
87.58      # target height in mm 


# Bar Patterns Follow:
1        # label
b        # signifies bar pattern
0.     # UL pattern corner in mm from left edge of target
0.     # UL pattern corner in mm from top edge of target
60.      # pattern width in mm
10.	     # pattern height in mm
1.0      # target modulation
.2       # frequency in cycles/mm

2        # label
b        # signifies bar pattern
57.06    # UL pattern corner in mm from left edge of target
10.46     # UL pattern corner in mm from top edge of target
7.     # pattern width in mm
10.		# pattern height in mm
1.0      # target modulation
1.       # frequency in cycles/mm

3        # label
b        # signifies bar pattern
52.04    # UL pattern corner in mm from left edge of target
10.46     # UL pattern corner in mm from top edge of target
5.     # pattern width in mm
10.		# pattern height in mm
1.0      # target modulation
2.       # frequency in cycles/mm

4        # label
b        # signifies bar pattern
48.03    # UL pattern corner in mm from left edge of target
10.46     # UL pattern corner in mm from top edge of target
4.     # pattern width in mm
10.		# pattern height in mm
1.0      # target modulation
3.       # frequency in cycles/mm

5        # label
b        # signifies bar pattern
44.25    # UL pattern corner in mm from left edge of target
10.46     # UL pattern corner in mm from top edge of target
3.75     # pattern width in mm
10.		# pattern height in mm
1.0      # target modulation
4.       # frequency in cycles/mm

6        # label
b        # signifies bar pattern
40.23    # UL pattern corner in mm from left edge of target
10.46     # UL pattern corner in mm from top edge of target
4.     # pattern width in mm
10.		# pattern height in mm
1.0      # target modulation
5.       # frequency in cycles/mm

7        # label
b        # signifies bar pattern
36.04    # UL pattern corner in mm from left edge of target
10.46     # UL pattern corner in mm from top edge of target
4.17     # pattern width in mm
10.		# pattern height in mm
1.0      # target modulation
6.       # frequency in cycles/mm

8        # label
b        # signifies bar pattern
31.75    # UL pattern corner in mm from left edge of target
10.46     # UL pattern corner in mm from top edge of target
4.29     # pattern width in mm
10.		# pattern height in mm
1.0      # target modulation
7.       # frequency in cycles/mm

9        # label
b        # signifies bar pattern
27.36    # UL pattern corner in mm from left edge of target
10.46     # UL pattern corner in mm from top edge of target
4.38     # pattern width in mm
10.		# pattern height in mm
1.0      # target modulation
8.       # frequency in cycles/mm

10        # label
b        # signifies bar pattern
22.94    # UL pattern corner in mm from left edge of target
10.46     # UL pattern corner in mm from top edge of target
4.44     # pattern width in mm
10.		# pattern height in mm
1.0      # target modulation
9.       # frequency in cycles/mm

11        # label
b        # signifies bar pattern
17.81    # UL pattern corner in mm from left edge of target
10.46     # UL pattern corner in mm from top edge of target
5.1     # pattern width in mm
10.		# pattern height in mm
1.0      # target modulation
9.8       # frequency in cycles/mm

12        # label
b        # signifies bar pattern
13.61    # UL pattern corner in mm from left edge of target
10.46     # UL pattern corner in mm from top edge of target
4.17     # pattern width in mm
10.		# pattern height in mm
1.0      # target modulation
12.       # frequency in cycles/mm

13        # label
b        # signifies bar pattern
10.03    # UL pattern corner in mm from left edge of target
10.46     # UL pattern corner in mm from top edge of target
3.57     # pattern width in mm
10.		# pattern height in mm
1.0      # target modulation
14.       # frequency in cycles/mm

14        # label
b        # signifies bar pattern
6.91    # UL pattern corner in mm from left edge of target
10.46     # UL pattern corner in mm from top edge of target
3.13     # pattern width in mm
10.		# pattern height in mm
1.0      # target modulation
16.       # frequency in cycles/mm

15        # label
b        # signifies bar pattern
3.58    # UL pattern corner in mm from left edge of target
10.46     # UL pattern corner in mm from top edge of target
3.33     # pattern width in mm
10.		# pattern height in mm
1.0      # target modulation
18.       # frequency in cycles/mm

16        # label
b        # signifies bar pattern
0.0    # UL pattern corner in mm from left edge of target
10.46     # UL pattern corner in mm from top edge of target
3.57     # pattern width in mm
10.		# pattern height in mm
1.0      # target modulation
19.6       # frequency in cycles/mm


